message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.518318])";"30";"turtlesim3.sim";"1730720060.536658062";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.518318])";"30";"turtlesim2.sim";"1730720060.525711600";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.518318])";"30";"turtlesim1.sim";"1730720060.520410787";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.526594])";"30";"turtlesim3.sim";"1730720060.520193477";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.526594])";"30";"turtlesim2.sim";"1730720060.510331974";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.526594])";"30";"turtlesim1.sim";"1730720060.504699601";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.534870])";"30";"turtlesim3.sim";"1730720060.504698819";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.534870])";"30";"turtlesim2.sim";"1730720060.494992031";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.543146])";"30";"turtlesim3.sim";"1730720060.488883741";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.534870])";"30";"turtlesim1.sim";"1730720060.488845931";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.543146])";"30";"turtlesim2.sim";"1730720060.477632719";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.551421])";"30";"turtlesim3.sim";"1730720060.472322108";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.543146])";"30";"turtlesim1.sim";"1730720060.471754713";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.551421])";"30";"turtlesim2.sim";"1730720060.462448302";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.551421])";"30";"turtlesim1.sim";"1730720060.456545881";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.559697])";"30";"turtlesim3.sim";"1730720060.456081415";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.559697])";"30";"turtlesim2.sim";"1730720060.445922655";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.559697])";"30";"turtlesim1.sim";"1730720060.440551673";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.567973])";"30";"turtlesim3.sim";"1730720060.439901455";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.567973])";"30";"turtlesim2.sim";"1730720060.430604472";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=1.576249])";"30";"turtlesim3.sim";"1730720060.424588612";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
